name,fields,field type,required,enum value,sample value
ActivityLog,userId,ObjectId,false,,68b964b75256c8e39d0ed80a
ActivityLog,userName,String,true,,Nasir
ActivityLog,userRole,String,true,,admin
ActivityLog,userEmail,String,false,,[email]
ActivityLog,action,String,true,"CREATE, READ, LIST, UPDATE, DELETE, LOGIN, LOGOUT, EXPORT, IMPORT, SEND_EMAIL, SEND_SMS, OTP_SENT, OTP_VERIFIED, PAYMENT_CREATED, PAYMENT_PROCESSED, CONTRACT_SIGNED, INVOICE_GENERATED, BOOKING_CREATED, BOOKING_CANCELLED, CHECK_IN, CHECK_OUT, BULK_OPERATION, CONTRACT_SENT_FOR_SIGNATURE, ERROR, CUSTOM",UPDATE
ActivityLog,entity,String,true,,User
ActivityLog,entityId,ObjectId,false,,68d2400d4696bc5ed8c52f20
ActivityLog,description,String,true,,Nasir updated user (ID: 68d2400d4696bc5ed8c52f20)
ActivityLog,ipAddress,String,false,,::1
ActivityLog,userAgent,String,false,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
ActivityLog,requestMethod,String,false,"GET, POST, PUT, PATCH, DELETE",PUT
ActivityLog,endpoint,String,false,,/68d2400d4696bc5ed8c52f20
ActivityLog,changes.before,Mixed,false,,"{""_id"": ""68d2400d4696bc5ed8c52f20"", ""role"": ""68bfd0936ecb1276d721bf74"", ""name"": ""test staff""}"
ActivityLog,changes.after,Mixed,false,,"{""_id"": ""68d2400d4696bc5ed8c52f20"", ""role"": {""_id"": ""68bfd0936ecb1276d721bf74"", ""roleName"": ""community""}}"
ActivityLog,changes.fields,Array,false,,"[""name"", ""email"", ""phone"", ""role"", ""buildingId"", ""password""]"
ActivityLog,changes.fields.field,String,true,,name
ActivityLog,changes.fields.oldValue,Mixed,false,,
ActivityLog,changes.fields.newValue,Mixed,false,,
ActivityLog,changes.summary,String,false,,
ActivityLog,metadata,Mixed,false,,"{""userName"": ""test staff"", ""updatedFields"": [""name"", ""email"", ""phone"", ""role"", ""buildingId"", ""password""]}"
ActivityLog,status,String,false,"SUCCESS, FAILED, PARTIAL",SUCCESS
ActivityLog,errorMessage,String,false,,
ActivityLog,sessionId,String,false,,
ActivityLog,relatedEntities,Array,false,,[]
ActivityLog,relatedEntities.entityType,String,false,,
ActivityLog,relatedEntities.entityId,ObjectId,false,,
ActivityLog,relatedEntities.description,String,false,,
ActivityLog,executionTime,Number,false,,
ActivityLog,isSystemGenerated,Boolean,false,,false
ActivityLog,retentionDate,Date,false,,
ActivityLog,createdAt,Date,true (auto),,2025-09-25T07:09:12.372Z
ActivityLog,updatedAt,Date,true (auto),,2025-09-25T07:09:12.372Z
ApiCallLog,requestId,String,true,,4ddfb31b6bdfb5d23878a8f89bedcf1c
ApiCallLog,service,String,true,"zoho_books, zoho_sign, razorpay, sms_waale, other",zoho_sign
ApiCallLog,operation,String,true,,create_document
ApiCallLog,direction,String,true,"outgoing, incoming",outgoing
ApiCallLog,method,String,true,"GET, POST, PUT, DELETE, PATCH",POST
ApiCallLog,url,String,true,,https://sign.zoho.in/api/v1/requests
ApiCallLog,headers,Mixed,false,,"{""content-type"": ""multipart/form-data; boundary=--------------------------925e09160a47caa9abca2c42"", ""Authorization"": ""Zoho-oau***""}"
ApiCallLog,requestBody,Mixed,false,,"{""_overheadLength"": 312, ""_valueLength"": 5142, ""writable"": false}"
ApiCallLog,statusCode,Number,false,,
ApiCallLog,responseHeaders,Mixed,false,,
ApiCallLog,responseBody,Mixed,false,,
ApiCallLog,startTime,Date,true,,
ApiCallLog,endTime,Date,false,,
ApiCallLog,duration,Number,false,,
ApiCallLog,success,Boolean,true,,
ApiCallLog,errorMessage,String,false,,
ApiCallLog,errorCode,String,false,,
ApiCallLog,userId,ObjectId,false,,
ApiCallLog,clientId,ObjectId,false,,
ApiCallLog,relatedEntity,String,false,"invoice, contract, payment, client, daypass, bundle, other",
ApiCallLog,relatedEntityId,ObjectId,false,,
ApiCallLog,attemptNumber,Number,false,,
ApiCallLog,maxAttempts,Number,false,,
ApiCallLog,retryReason,String,false,,
ApiCallLog,parentRequestId,String,false,,
ApiCallLog,webhookSignature,String,false,,
ApiCallLog,webhookVerified,Boolean,false,,
ApiCallLog,webhookEvent,String,false,,
ApiCallLog,userAgent,String,false,,
ApiCallLog,ipAddress,String,false,,
ApiCallLog,environment,String,false,"development, staging, production",
ApiCallLog,dataMasked,Boolean,false,,
ApiCallLog,rawRequest,String,false,,
ApiCallLog,rawResponse,String,false,,
ApiCallLog,createdAt,Date,true (auto),,
ApiCallLog,updatedAt,Date,true (auto),,
BuildingAmenity,name,String,true,,Meeting Rooms
BuildingAmenity,icon,String,false,,meeting_room
BuildingAmenity,iconUrl,String,false,,https://cdn-icons-png.flaticon.com/512/3247/3247569.png
BuildingAmenity,description,String,false,,Private meeting spaces equipped with screens and conference tools.
BuildingAmenity,isActive,Boolean,false,,true
BuildingAmenity,createdAt,Date,true (auto),,
BuildingAmenity,updatedAt,Date,true (auto),,
Building,name,String,true,,test
Building,address,String,true,,sec 48
Building,city,String,true,,GURUGRAM
Building,state,String,false,,HARYANA
Building,country,String,false,,India
Building,pincode,String,false,,122001
Building,location.type,String,false,,Point
Building,location.coordinates,Array,false,,
Building,coordinates.longitude,Number,false,,
Building,coordinates.latitude,Number,false,,
Building,businessMapLink,String,false,,
Building,totalFloors,Number,false,,10
Building,amenities,Array,false,,"[""Generator"", ""Parking"", ""Security"", ""WiFi"", ""Conference Room"", ""Elevator""]"
Building,perSeatPricing,Number,false,,2000
Building,openSpacePricing,Number,false,,120
Building,creditValue,Number,false,,500
Building,photos,Array,false,,
Building,photos.category,String,true,,gallery
Building,photos.imageUrl,String,true,,https://ik.imagekit.io/flyde/buildings/Favicon__ifLgQXi72.png
Building,photos.uploadedAt,Date,false,,2025-11-07T07:37:12.861Z
Building,status,String,false,"draft, active, inactive",draft
Building,createdAt,Date,true (auto),,2025-11-07T07:19:37.176Z
Building,updatedAt,Date,true (auto),,2025-11-07T07:37:12.868Z
CabinAmenity,name,String,true,,Air Conditioning
CabinAmenity,icon,String,false,,ac_unit
CabinAmenity,iconUrl,String,false,,
CabinAmenity,description,String,false,,Individually controlled air conditioning for a comfortable cabin environment.
CabinAmenity,isActive,Boolean,false,,true
CabinAmenity,createdAt,Date,true (auto),,
CabinAmenity,updatedAt,Date,true (auto),,
Cabin,building,ObjectId,true,,690d8f214b4d7bf372176cf4
Cabin,floor,Number,false,,1
Cabin,number,String,true,,1222
Cabin,type,String,false,"cabin, private, shared",cabin
Cabin,capacity,Number,false,,1
Cabin,category,String,false,,balcony
Cabin,sizeSqFt,Number,false,,12
Cabin,amenities,Array,false,,"[""690dc2413ad233fff25a555d"", ""690dc2413ad233fff25a555b"", ""690dc2413ad233fff25a555a"", ""690dc2413ad233fff25a555c""]"
Cabin,images,Array,false,,
Cabin,images.url,String,false,,data:image/png;base64...
Cabin,images.caption,String,false,,balcony
Cabin,images.isPrimary,Boolean,false,,false
Cabin,pricing,Number,false,,200
Cabin,status,String,false,"available, occupied, maintenance",available
Cabin,desks,Array,false,,"[""690dbb30c33fd4a594b7ea43""]"
Cabin,allocatedTo,ObjectId,false,,null
Cabin,contract,ObjectId,false,,null
Cabin,allocatedAt,Date,false,,
Cabin,releasedAt,Date,false,,
Cabin,createdAt,Date,true (auto),,2025-11-07T09:26:08.128Z
Cabin,updatedAt,Date,true (auto),,2025-11-07T09:58:59.217Z
ClientCreditWallet,client,ObjectId,true,,6901c3c6fce33247be57c7ff
ClientCreditWallet,balance,Number,true,,20
ClientCreditWallet,creditValue,Number,true,,500
ClientCreditWallet,currency,String,false,"INR, USD",INR
ClientCreditWallet,expiresAt,Date,false,,null
ClientCreditWallet,status,String,false,"active, inactive",active
ClientCreditWallet,createdAt,Date,true (auto),,2025-10-29T07:40:27.028Z
ClientCreditWallet,updatedAt,Date,true (auto),,2025-10-29T07:43:34.707Z
Client,companyName,String,false,,Acme
Client,legalName,String,false,,
Client,contactPerson,String,false,,nasir
Client,primarySalutation,String,false,,Mr
Client,primaryFirstName,String,false,,nxsir
Client,primaryLastName,String,false,,doe
Client,email,String,false,,[email]
Client,phone,String,false,,[phone]
Client,website,String,false,,
Client,companyAddress,String,false,,ggn
Client,industry,String,false,,
Client,contactType,String,false,"customer, vendor, both",customer
Client,customerSubType,String,false,"business, individual",business
Client,creditLimit,Number,false,,20
Client,contactNumber,String,false,,
Client,isPortalEnabled,Boolean,false,,false
Client,paymentTerms,Number,false,,0
Client,paymentTermsLabel,String,false,,
Client,notes,String,false,,
Client,billingAddress.attention,String,false,,rr doe
Client,billingAddress.address,String,false,,14 miek
Client,billingAddress.street2,String,false,,nagpur
Client,billingAddress.state_code,String,false,,
Client,billingAddress.city,String,false,,nagpur
Client,billingAddress.state,String,false,,maharashtra
Client,billingAddress.zip,String,false,,442201
Client,billingAddress.country,String,false,,India
Client,billingAddress.fax,String,false,,
Client,billingAddress.phone,String,false,,[phone]
Client,shippingAddress.attention,String,false,,
Client,shippingAddress.address,String,false,,
Client,shippingAddress.street2,String,false,,
Client,shippingAddress.state_code,String,false,,
Client,shippingAddress.city,String,false,,
Client,shippingAddress.state,String,false,,
Client,shippingAddress.zip,String,false,,
Client,shippingAddress.country,String,false,,INDIA
Client,shippingAddress.fax,String,false,,
Client,shippingAddress.phone,String,false,,
Client,contactPersons,Array,false,,[]
Client,contactPersons.salutation,String,false,,
Client,contactPersons.first_name,String,false,,
Client,contactPersons.last_name,String,false,,
Client,contactPersons.email,String,false,,
Client,contactPersons.phone,String,false,,
Client,contactPersons.mobile,String,false,,
Client,contactPersons.designation,String,false,,
Client,contactPersons.department,String,false,,
Client,contactPersons.is_primary_contact,Boolean,false,,
Client,contactPersons.communication_preference.is_sms_enabled,Boolean,false,,
Client,contactPersons.communication_preference.is_whatsapp_enabled,Boolean,false,,
Client,contactPersons.enable_portal,Boolean,false,,
Client,gstNumber,String,false,,
Client,gstNo,String,false,,
Client,gstTreatment,String,false,,
Client,isTaxable,Boolean,false,,true
Client,taxRegNo,String,false,,
Client,zohoBooksContactId,String,false,,2865532000000204002
Client,pricebookId,String,false,,
Client,currencyId,String,false,,
Client,securityDeposit.type,String,false,,Bank Transfer
Client,securityDeposit.amount,Number,false,,2000
Client,securityDeposit.notes,String,false,,
Client,isSecurityPaid,Boolean,false,,true
Client,companyDetailsComplete,Boolean,false,,true
Client,kycStatus,String,false,"none, pending, verified, rejected",verified
Client,kycDocuments,Mixed,false,,"{""files"": {""pan_card"": [{""url"": ""https://ik.imagekit.io/flyde/ofis-square/kyc/Super_admin_screenshots_DIaKOEoD3.pdf""}]}}"
Client,kycRejectionReason,String,false,,
Client,isClientApproved,Boolean,false,,true
Client,ownerUser,ObjectId,false,,68bfd0d8d8bd7a3f359c6a22
Client,building,ObjectId,false,,68ee00532dc0af4fc00ff153
Client,createdAt,Date,true (auto),,2025-10-27T06:22:52.525Z
Client,updatedAt,Date,true (auto),,2025-11-06T07:30:57.467Z
Contract,client,ObjectId,true,,6901c3c6fce33247be57c7ff
Contract,building,ObjectId,true,,68ee00532dc0af4fc00ff153
Contract,startDate,Date,true,,2025-10-30T00:00:00.000Z
Contract,endDate,Date,true,,2026-10-30T00:00:00.000Z
Contract,capacity,Number,true,,4
Contract,monthlyRent,Number,true,,8000
Contract,initialCredits,Number,false,,10
Contract,creditValueAtSignup,Number,false,,null
Contract,credit_enabled,Boolean,false,,true
Contract,allocated_credits,Number,false,,0
Contract,credit_value,Number,false,,500
Contract,credit_terms_days,Number,false,,30
Contract,securityDeposit.type,String,false,,Bank Transfer
Contract,securityDeposit.amount,Number,false,,12000
Contract,securityDeposit.notes,String,false,,
Contract,securityDepositPaidAt,Date,false,,2025-11-06T07:44:55.823Z
Contract,securityDepositPaidBy,ObjectId,false,,68b9608365b75b9444d474c7
Contract,terms,String,false,,
Contract,billingCycle,String,false,"monthly, quarterly, annually",monthly
Contract,paymentTerms,String,false,"net_15, net_30, net_45, net_60",net_30
Contract,latePaymentPenalty.type,String,false,"percentage, fixed",percentage
Contract,latePaymentPenalty.value,Number,false,,2
Contract,latePaymentPenalty.description,String,false,,2% per month on overdue amount
Contract,priceEscalationClause.enabled,Boolean,false,,true
Contract,priceEscalationClause.percentage,Number,false,,5
Contract,priceEscalationClause.frequency,String,false,"annual, biannual",annual
Contract,priceEscalationClause.effectiveFrom,Date,false,,2026-11-15T00:00:00.000Z
Contract,discount.type,String,false,"percentage, fixed",percentage
Contract,discount.value,Number,false,,10
Contract,discount.reason,String,false,,Long-term commitment discount
Contract,discount.validUntil,Date,false,,2026-11-14T00:00:00.000Z
Contract,onboardingFee,Number,false,,5000
Contract,noticePeriodDays,Number,false,,60
Contract,autoRenewal,Boolean,false,,false
Contract,renewalNoticePeriod,Number,false,,30
Contract,operatingHours.weekdays,String,false,,09:00 AM - 07:00 PM
Contract,operatingHours.weekends,String,false,,Closed
Contract,operatingHours.publicHolidays,String,false,,Closed
Contract,seatingArrangement,String,false,"dedicated_desk, hot_desk, private_office, mixed",dedicated_desk
Contract,attachments,Array,false,,[]
Contract,attachments.name,String,false,,Company_PAN_Card.pdf
Contract,attachments.url,String,false,,https://cdn.example.com/docs/company_pan.pdf
Contract,attachments.type,String,false,,pdf
Contract,attachments.category,String,false,"kyc_document, legal_document, annexure, compliance, authorization, facility, other",compliance
Contract,attachments.uploadedBy,ObjectId,false,,672a9fe7c12d4a3f91e47b55
Contract,attachments.uploadedAt,Date,false,,2025-11-10T09:00:00.000Z
Contract,operational.moveInDate,Date,false,,2025-11-20T00:00:00.000Z
Contract,operational.handoverDate,Date,false,,2025-11-18T00:00:00.000Z
Contract,operational.fitoutPeriodDays,Number,false,,3
Contract,operational.accessCardsIssued,Number,false,,25
Contract,operational.parkingPassesIssued,Number,false,,3
Contract,operational.lockerKeysIssued,Number,false,,25
Contract,operational.onboardingCompleted,Boolean,false,,true
Contract,operational.onboardingCompletedAt,Date,false,,2025-11-20T10:00:00.000Z
Contract,status,String,false,"draft, submitted_to_legal, legal_reviewed, pending_admin_approval, admin_approved, admin_rejected, sent_to_client, client_approved, client_feedback_pending, stamp_paper_ready, sent_for_signature, signed, active, cancelled",active
Contract,requiresApproval,Boolean,false,,true
Contract,createdBy,ObjectId,false,,6901c2b266f91af0c876c6a4
Contract,submittedToLegalBy,ObjectId,false,,
Contract,submittedToLegalAt,Date,false,,
Contract,submittedToAdminBy,ObjectId,false,,
Contract,submittedToAdminAt,Date,false,,
Contract,adminApprovedBy,ObjectId,false,,
Contract,adminApprovedAt,Date,false,,
Contract,adminRejectedBy,ObjectId,false,,
Contract,adminRejectedAt,Date,false,,
Contract,adminRejectionReason,String,false,,
Contract,approvalType,String,false,"full, partial",
Contract,approvalConditions,String,false,,
Contract,sentToClientBy,ObjectId,false,,
Contract,sentToClientAt,Date,false,,
Contract,clientEmail,String,false,,
Contract,clientApprovedAt,Date,false,,
Contract,clientFeedback,String,false,,
Contract,clientFeedbackAt,Date,false,,
Contract,stampPaperGeneratedAt,Date,false,,
Contract,stampPaperUrl,String,false,,
Contract,signatureProvider,String,false,"zoho_sign, docusign, manual",zoho_sign
Contract,signatureEnvelopeId,String,false,,
Contract,sentForSignatureAt,Date,false,,2025-11-04T07:00:04.922Z
Contract,signedAt,Date,false,,
Contract,signedBy,String,false,,
Contract,declinedAt,Date,false,,
Contract,version,Number,false,,1
Contract,lastActionBy,ObjectId,false,,
Contract,lastActionAt,Date,false,,
Contract,comments,Array,false,,[]
Contract,comments.by,ObjectId,false,
Contract,comments.at,Date,false,
Contract,comments.type,String,false,"review, internal, client"
Contract,comments.message,String,false,
Contract,submittedBy,ObjectId,false,
Contract,submittedAt,Date,false,
Contract,approvedBy,ObjectId,false,
Contract,approvedAt,Date,false,
Contract,rejectedBy,ObjectId,false,
Contract,rejectedAt,Date,false,
Contract,rejectionReason,String,false,
Contract,fileUrl,String,false,
Contract,zohoSignRequestId,String,false,
Contract,createdAt,Date,true (auto),
Contract,updatedAt,Date,true (auto),
CreditTransaction,clientId,ObjectId,true,,68e357ce49d1100b172468d4
CreditTransaction,contractId,ObjectId,false,,68e3594c49d1100b1724690c
CreditTransaction,itemId,ObjectId,false,,null
CreditTransaction,itemSnapshot.name,String,false,,Credit Grant
CreditTransaction,itemSnapshot.unit,String,false,,credits
CreditTransaction,itemSnapshot.pricingMode,String,true,"credits, inr",credits
CreditTransaction,itemSnapshot.unitCredits,Number,false,,1
CreditTransaction,itemSnapshot.unitPriceINR,Number,false,,
CreditTransaction,itemSnapshot.taxable,Boolean,false,,false
CreditTransaction,itemSnapshot.gstRate,Number,false,,0
CreditTransaction,itemSnapshot.zohoItemId,String,false,,null
CreditTransaction,quantity,Number,true,,20
CreditTransaction,transactionType,String,true,"grant, usage, deduct, refund",grant
CreditTransaction,pricingSnapshot.pricingMode,String,true,"credits, inr",credits
CreditTransaction,pricingSnapshot.unitCredits,Number,false,,1
CreditTransaction,pricingSnapshot.unitPriceINR,Number,false,,null
CreditTransaction,pricingSnapshot.creditValueINR,Number,true,,500
CreditTransaction,creditsDelta,Number,true,,20
CreditTransaction,amountINRDelta,Number,true,,10000
CreditTransaction,purpose,String,false,,Admin credit grant
CreditTransaction,description,String,false,,Granted 20 credits to client
CreditTransaction,status,String,false,"pending, completed, cancelled",completed
CreditTransaction,createdBy,ObjectId,true,,68e3595149d1100b1724691b
CreditTransaction,relatedInvoiceId,ObjectId,false,,null
CreditTransaction,idempotencyKey,String,false,,
CreditTransaction,metadata.dayPassId,ObjectId,false,,null
CreditTransaction,metadata.bookingId,ObjectId,false,,null
CreditTransaction,metadata.customData,Mixed,false,,"{""contractId"": ""68e3594c49d1100b1724690c"", ""capacity"": 4, ""monthlyRent"": 4800}"
CreditTransaction,createdAt,Date,true (auto),,2025-10-06T05:53:21.559Z
CreditTransaction,updatedAt,Date,true (auto),,2025-10-06T05:53:21.559Z
DayPassBundle,customer,ObjectId,true,,68e357ce49d1100b172468d4
DayPassBundle,member,ObjectId,false,,
DayPassBundle,building,ObjectId,true,,68e3592849d1100b172468f9
DayPassBundle,no_of_dayPasses,Number,true,,
DayPassBundle,remainingPasses,Number,true,,
DayPassBundle,countsSelf,Number,false,,
DayPassBundle,countsOther,Number,false,,
DayPassBundle,plannedDatesSelf,Array,false,,
DayPassBundle,plannedDatesOther,Array,false,,
DayPassBundle,status,String,false,"payment_pending, issued, active, expired, cancelled",
DayPassBundle,totalAmount,Number,true,,
DayPassBundle,currency,String,false,,
DayPassBundle,validFrom,Date,true,,
DayPassBundle,validUntil,Date,true,,
DayPassBundle,invoice,ObjectId,false,,
DayPassBundle,payment,ObjectId,false,,
DayPassBundle,notes,String,false,,
DayPassBundle,createdAt,Date,true (auto),,2025-10-06T05:53:21.559Z
DayPassBundle,updatedAt,Date,true (auto),,2025-10-06T05:53:21.559Z
DayPass,customer,ObjectId,true,,68e357cf49d1100b172468db
DayPass,member,ObjectId,false,,68e357cf49d1100b172468db
DayPass,building,ObjectId,true,,68e3592849d1100b172468f9
DayPass,bundle,ObjectId,false,,68e3bd3e6ab9a5b470faa53e
DayPass,hostMember,ObjectId,false,,null
DayPass,hostClient,ObjectId,false,,null
DayPass,hostGuest,ObjectId,false,,null
DayPass,date,Date,false,,null
DayPass,visitDate,Date,false,,null
DayPass,bookingFor,String,false,"self, other",other
DayPass,expiresAt,Date,true,,2025-12-05T12:59:42.850Z
DayPass,price,Number,true,,200
DayPass,currency,String,false,,
DayPass,status,String,false,"pending, payment_pending, issued, invited, active, checked_in, checked_out, expired, cancelled",issued
DayPass,invitedAt,Date,false,,
DayPass,qrCode,String,false,,
DayPass,visitorName,String,false,,
DayPass,visitorPhone,String,false,,
DayPass,visitorEmail,String,false,,
DayPass,visitorCompany,String,false,,
DayPass,purpose,String,false,,
DayPass,visitorDetailsDraft.name,String,false,,
DayPass,visitorDetailsDraft.phone,String,false,,
DayPass,visitorDetailsDraft.email,String,false,,
DayPass,visitorDetailsDraft.company,String,false,,
DayPass,visitorDetailsDraft.purpose,String,false,,
DayPass,visitorCreated,Boolean,false,,false
DayPass,numberOfGuests,Number,false,,1
DayPass,expectedArrivalTime,Date,false,,
DayPass,expectedDepartureTime,Date,false,,
DayPass,qrExpiresAt,Date,false,,
DayPass,checkInTime,Date,false,,
DayPass,checkOutTime,Date,false,,
DayPass,invoice,ObjectId,false,,
DayPass,payment,ObjectId,false,,
DayPass,notes,String,false,,
DayPass,createdBy,ObjectId,false,,
DayPass,createdAt,Date,true (auto),,2025-10-06T12:59:42.977Z
DayPass,updatedAt,Date,true (auto),,2025-10-06T13:00:11.923Z
Desk,building,ObjectId,true,,68e3592849d1100b172468f9
Desk,cabin,ObjectId,true,,68e35c827c636001943667dc
Desk,number,String,true,,201-D3
Desk,status,String,false,"available, occupied, maintenance",available
Desk,allocatedAt,Date,false,,
Desk,releasedAt,Date,false,,
Desk,createdAt,Date,true (auto),,2025-10-06T06:06:58.417Z
Desk,updatedAt,Date,true (auto),,2025-10-06T06:06:58.417Z
DraftPayment,invoice,ObjectId,true,,690b270b35af43842e021c8a
DraftPayment,client,ObjectId,false,,6901c3c6fce33247be57c7ff
DraftPayment,type,String,false,"Bank Transfer, Cash, UPI, Card, Cheque, Online Gateway",Bank Transfer
DraftPayment,referenceNumber,String,false,,slip-12345
DraftPayment,amount,Number,true,,2000
DraftPayment,paymentDate,Date,true,,2025-11-01T00:00:00.000Z
DraftPayment,currency,String,false,,INR
DraftPayment,notes,String,false,,
DraftPayment,screenshots,Array,false,,"[""data:image/png;base64...""]"
DraftPayment,status,String,false,"pending, approved, rejected",pending
DraftPayment,submittedByClient,ObjectId,false,,
DraftPayment,reviewedBy,ObjectId,false,,
DraftPayment,reviewNote,String,false,,
DraftPayment,reviewedAt,Date,false,,
DraftPayment,createdAt,Date,true (auto),,2025-11-05T11:27:18.590Z
DraftPayment,updatedAt,Date,true (auto),,2025-11-05T11:27:18.590Z
Payment,invoice,ObjectId,false,,68ff21bb26176ddf4e0acefd
Payment,client,ObjectId,false,,68ff0fbce33721fd7497c633
Payment,guest,ObjectId,false,,
